

Část první

CESTA

DO LETOVISKA





Ignácův batoh


			První, koho Max spatřil, byl Ignác.
			Tenkrát v Bukurešti chodila po prašných, rozstřílených ulicích. Brodila se haldami suti z rozstřílených domů. Kolem ní chodili zaprášení, ale šťastní lidé. Na protějším chodníku kdosi zbavoval velkou rumunskou vlajku ponižujícího socialistického emblému. Hana si připravila fotoaparát a vyčkávala. Měkké podvečerní slunce se jí opíralo do zad. Bude to dobrý snímek, říkala si. Před očima se jí vlnily barvy – červená, modrá, žlutá… Ta žlutá jí připomněla matčin zvýrazňovač. Když tupé nůžky konečně opsaly celý kruh, uviděla Hana v hledáčku své Minolty kulatou, vzorně oholenou inteligentní tvář. Připadalo jí, že i na těch několik metrů cítí její vůni…

			Max už to ani netrhal…





A co na to

česká literární kritika?


			„Tento vložený krátký text jako jediný z celého románu naznačuje, kam se autor případně mohl dostat, kdyby se konečně zbavil

frackovité blazeovanosti a intelektuálního playboyství…“

			— JOSEF VOHRYZEK,

Literární noviny





Stojící Helga


			„Na chvíli si stoupnu,“ řekla Helga Šarlotě, ale Šarlota jí nerozuměla.

			„Jsem přesezená, musím si stoupnout,“ zopakovala Helga Šarlotě hlasitě a popuzeně.

			Nohy jim otékaly oběma, ale křeče do lýtek dostávala zatím jenom Helga.

			Šarlota se ohlédla po cestujících.

			„Nikdo nestojí,“ řekla s obavou.

			„Nikomu není pětasedmdesát,“ řekla Helga a s námahou se postavila do uličky.

			Šarlota jí nerozuměla, ale Helga tentokrát jen mávla rukou. Pamela se k ní tázavě otočila.

			„Jsem trochu přesezená a musím si na chvíli stoupnout,“ vysvětlila jí Helga. Potom se poněkud překvapivě otočila nikoli po směru jízdy, nýbrž čelem k cestujícím. Možná, říkal si Max, v ní zapracoval nějaký podvědomý reflex dlouholeté návštěvnice divadel a koncertů, která ví, že na své místo v řadě procházíme čelem k sedícím divákům.

			Stála čelem k ostatním účastníkům zájezdu a usmívala se.

			Nejdříve se zdálo, že se chystá pronést jakýsi – podle všeho delší projev – ale neučinila tak. Na zvědavou otázku Jituš pouze stručně odpověděla, že je trochu přesezená a že si musí na chvíli stoupnout. Potom už jen mlčky stála, čelem k cestujícím, a mírně se usmívala. Rozpaženýma rukama se držela madel na obou stranách. Otřesy auto­busu roztřásly svraštělé a ochablé svaly na jejích bledých pažích.

			Hovory podivně vázly a autobus po dlouhé době skoro ztichl.

			Když se Helžin pohled střetl s pohledem některého ze spolucestujících – což se stalo pokaždé, kdykoli se dotyčný nevydržel dívat stále jen z okna – její úsměv se maličko rozšířil. Vzápětí však svůj úsměv polekaně stáhla, neboť si uvědomovala, že jí špatně drží zubní protéza.

			Cestující si to bohužel uvědomovali také.

			Stála tam jako špatná stará herečka při děkovačce. Jako vysloužilá šmíračka, kterou se publikum svázané lidskými ohledy ostýchá vypískat.

			„Pamatuj na smrt,“ zašeptal Ignác.

			Max si s tou situací nevěděl rady – ani lidsky, ani literárně.

			Asi po čtvrthodině si Helga – k nepopsatelné úlevě všech přítom­ných – zase sedla.





Problém s odstředivou silou


			Jolanin otec poté, co jeho chvalozpěv na vzpřímené, zářivé a sytě žluté slunečnice ukončil nečekaný a hysterický nesouhlas jeho dcery, uraženě zmlkl.

			Je protivná jako činže, říkal si. A kdo? Jeho vlastní dcera! Ta ale dokáže člověka otrávit. Úplně mu otrávila náladu. Celý ten zájezd mu už začínal jít na nervy. Je vůl, že vůbec někam jezdil. Zamýšlel bdít a trucovat ještě dlouho, ale byl zmožený vodkou natolik, že brzy usnul.

			Naneštěstí si však předtím nesklopil postranní loketní opěrku.

			Na rovných úsecích silnice, kde jeho posez – až na jeho hlavu ustavičně mu padající na prsa – zůstával víceméně vzpřímený a ani v pravotočivých zatáčkách, kdy svou značnou hmotnost přesouval na svou ženu (a její rozečtenou knihu), nepředstavovalo jeho opomenutí žádný velký problém, avšak v každé byť jen trochu ostřejší zatáčce levotočivé se jeho mohutné tělo pokaždé hrozivě sesunulo nejen na samotný okraj sedadla, ale většinou i na nejzazší mez svého těžiště. Prvních přibližně deset povlovných levotočivých zatáček se mu ještě podařilo na poslední chvíli vyrovnat, jakkoli způsob, jímž to dokázal, zůstával pro Maxe záhadou – Jolanin otec totiž nikdy neudělal pro znovunabytí své rovnováhy zdánlivě víc, než že sebou v polospánku polekaně trhl a trochu pootevřel levé oko. Max si uvědomoval hned několik věcí zároveň: že mu to nemusí vycházet donekonečna, že Jolana na svého otce nevidí, že jeho žena si lhostejně čte a že nikdo jiný hrozící nebezpečí dosud nezaznamenal. Věděl, že by mu měl loketní opěrku rychle sklopit sám, ale potom si řekl, že tu koneckonců není proto, aby někomu rychle sklápěl loketní opěrky, nýbrž proto, aby nasbíral materiál pro román s názvem Účastníci zájezdu.

			V příští dvojité zatáčce, mezi motoristy běžně nazývané esíčko, Jolanin otec ze sedačky vypadl.

			Dopad jeho těla doprovodilo filmově temné žuchnutí.

			Obraz mohutného pětapadesátníka, sedícího s ohromeným a bolestným výrazem v úzké a poměrně hluboké uličce mezi sedadly, zdvihl v autobuse vlnu bezuzdného, škodolibého veselí – a když původní útrpný úžas v tváři Jolanina otce vzápětí vystřídal cestujícím již z dřívějška známý, nyní jen trochu nedotažený společenský úsměv, intenzita smíchu se ještě zdvojnásobila.

			Ignác mu pomohl vstát, ale přitom se hlasitě chechtal.

			Zuzanin nebývale mladý, téměř dívčí smích, ve své zajíkavosti bezpochyby upřímný, připomněl Hynkovi staré dobré časy – jako by ty veselé slzy, které jeho ženě smích vehnal do očí, vyplavily na povrch něco z její dřívější podoby. Jako by si to sama uvědomila, položila Zuzana na chvíli tvář na Hynkovo předloktí. Jakub se snažil svůj smích kontrolovat, neboť se bál, aby se mu nezačalo chtít čúrat. Max si zároveň všiml, že ten nakažlivý smích, strhnuvší do svého silového pole prakticky všechny cestující, pana Petresca a paní Košťálovou nevyjímaje, vytvořil mnohá předtím nepředstavitelná zraková spojení – kupříkladu Irma s Denisou se smály na Láďu s Olgou, zatímco Jardova žena Jituš se rozpustile smála na paní Helgu.

			Jolanina matka se smála na Rusa sedícího vedle Jolany. Smála se ale trochu rozpačitě.

			Jolana se nesmála vůbec.

			Začínalo toho na ni být trochu moc.

			Jediný člověk, který v autobuse opakovaně zvrací, je ona sama – a jediný člověk, který se tu opije natolik, že pak vypadne do uličky, je její otec. Zkrátka bezva rodina. Měla pocit, že ty rozesmáté pohledy nevydrží. Cítila, jak se jí začíná chvět brada, což byla v jejím případě tradiční předehra pláče. Energicky si odkašlala. Snad tady ještě ke všemu nebudu bulit? říkala si v duchu nevěřícně. Její mysl se rozdělila a každá z obou nově vzniklých částí se nyní snažila ovládnout tu druhou. Sakra, zuřila jedna část, je ti třicet, ne patnáct! Vystudovala jsi vysokou školu, máš státnice ze dvou jazyků, zajímavou, skvěle placenou práci, hezký, útulný byt a pár dobrých přátel – tak si to laskavě uvědom! Jenomže než si to stačila uvědomit, ta druhá část mozku ji přinutila složit ruce na kolenou, položit si na ně hlavu a navzdory své zajímavé a dobře honorované práci, dvěma jazykovým státnicím, hezkému bytu a dobrým přátelům se tiše rozplakat.

			Po chvíli ucítila na rameni dotek ruky.

			„Berte to s nadhledem,“ pošeptal jí Max. „Vždyť o nic nejde.“

			Hodně se předklonil, takže u ní byl velmi blízko.

			Vděčně kývla, aniž se na něj podívala:

			„Snažím se. Opravdu se snažím.“

			„Můj šedesátiletý otec,“ šeptal Max, „v opilosti tancuje sambu. To je horší.“

			„To asi není horší,“ řekla Jolana. „To je skoro normální.“

			Stále mluvila směrem ke svým kolenům.

			„Myslíte?“ řekl Max. „I když ji tancuje na večírcích bez hudby?“

			Zachechtala se, což ji trochu uvolnilo. Rezignovaně k němu obrátila mokré oči a zčervenalý, napuchlý nos.

			„Nejspíš potřebuju panáka,“ řekla. „Nebo dva.“

			Hlasitě se vysmrkala.

			„I když,“ řekla přemítavě, „opít se asi není ten nejlepší způsob, jak si vyřešit vztahy s rodiči.“

			„To asi ne,“ řekl Max. Zasmál se: „Nejlepší je jet s nima na dovolenou.“





Utrpení dvanáctiletého homosexuála


			O existenci lidí zvaných homosexuálové Jakub už věděl: částečně z televize, částečně z časopisu Bravo (mezi mnoha populárními hudebními skupinami, které Jakub se svými vrstevníky poslouchal, se koneckonců našel nejeden zpěvák či zpěvačka tohoto zaměření) a samozřejmě z hovorů ve škole – označení homouš, které jeho kamarádi i on sám běžně užívali, bylo přitom spíše slangovou zkratkou než záměrným pejorativem. Díky tomu naštěstí už dříve chápal – jakkoli by to sám asi nedokázal takto vyjádřit – že homosexualita není nějaká odporná nemoc, kterou je nutno přede všemi skrývat, nýbrž že je to relativně častá sexuální orientace, a nelze proto říct, že by byl Nagyho smělou diagnózou nějak nadmíru zděšen. Pouze ho poněkud překvapila. Až dosud se totiž domníval, že se mu líbí holky.

			Nedalo se však nic dělat. Bylo třeba podívat se této nové pravdě zpříma do očí.

			Nejdřív si potřeboval vyjasnit některé podrobnosti.

			„Bolí to?“ informoval se jednoho dne u Nagyho.

			„Co?“

			„No když –“ řekl Jakub a uhnul očima.

			„Myslíš, když ti ho strkaj do zadku?“ řekl Nagy. „Když se to namaže, tak ne.“

			„Namaže?“

			„No normálně namaže,“ řekl zkušeně Nagy. „Mastí.“

			Jakub přemítal.

			„Jakou mastí?“ chtěl vědět Jakub. „Jak se jmenuje?“

			„Neboj,“ řekl mu přátelsky Nagy. „To bude v pohodě.“

			„Já se nebojim,“ řekl Jakub.

			Opravdu se skoro vůbec nebál. Byl si naprosto jistý, že to nemůže být nic hrozného – když to tolik lidí a zpěváků dělá dobrovolně. Proč by to dělali, kdyby to bylo hrozný, říkal si Jakub, to je logický. Občas si to zkoušel představit. Osahával si zadek a váhavě se ukazováčkem dotýkal řitního otvoru. Jako když měl jít k zubaři a jazykem si neustále zkusmo osahával zub, u kterého tušil kaz. To bude v pohodě, uklidňoval se pokaždé. Ve srovnání s utrpením, které mu dokázal způsobit bolestivě přeplněný měchýř, mu to ostatně nepřipadalo nijak strašné.

			Nakonec si vždycky šel umýt ruce.

			Takže byl homouš.

			Postupem času si na tu představu jakžtakž zvykl.

			Trochu ho zneklidňovaly jen dvě věci: především stále nevěděl, jak se jmenuje ta speciální mast, a neměl ani tušení, kde se taková věc dá koupit (protože Nagy mu to z nějakého důvodu, kterému Jakub nerozuměl, odmítal prozradit); a za druhé nemohl najít žádného kluka, který by se mu opravdu líbil. A to se snažil. Přestal koukat po holkách a začal se každý den poohlížet po nějakém ucházejícím klukovi. Nikdo z jeho spolužáků netušil, že je ve třídě, v tělocvičně a na záchodcích vystaven Jakubovu přísnému zraku. Nenápadně pozoroval jejich nohy, ruce, zuby, oči, vlasy a zadky. V předstíraně náhodných srážkách se jich dotýkal.

			Teda nic moc, říkal si nespokojeně.

			V podstatě přicházeli v úvahu jenom tři, rekapituloval nyní Jakub výsledky svého nedávného několikadenního průzkumu: Vaník, Lubina a Kaliště. Vaník je docela dobrej, a když se mu něco řekne, tak to hned nerozkecá, ale na sport je zase totální dřevo. Lubina je z osmičky a je ze všech tří suveréně nejsilnější, ale občas má dost beďarů a strašlivě mu smrdí podpaždí. S Kalištěm je vždycky sranda, i když je trochu šprt, ale zase má doma tři počítače.

			Možná by to mohl být Kaliště, říkal si. Motor autobusu monotónně hučel. Jenom kdyby nebyl tak hubenej a kdyby mu tak příšerně nevystupovaly ty jeho křivý lopatky.

			To už je teda hezčí támhleta Klára.





Kdo je pan Petrescu

a paní Košťálová??


			Max si předsevzal, že se s okamžitou platností přestane v duchu zabývat tou Pamelou a konečně vyřeší přetrvávající problém Petrescu-Košťálová.

			Takže, co třeba takhle:

			Kdykoli odjížděli s manželem na dovolenou, poprosila paní Košťálová matku, zda by jí onen týden či dva nemohla zalévat květiny a vybírat schránku. Matka sice nakonec vždycky souhlasila, ale protože její remcání a stížnosti na bolavé nohy rok od roku sílily, řekla si letos paní Košťálová, že požádá někoho v domě.

			Rozhodla se pro pana Petresca. Před několika lety ovdověl a od té doby žil sám, přestože mu nebylo ještě ani šedesát. Pokud věděla, na dovolenou nejezdil.

			Odjíždělo se v sobotu. V pondělí pan Petrescu nebyl doma. V úterý ráno zavolal pan Košťál z práce domů a sdělil své ženě, že zemřel výrobní náměstek a že se jejich dovolená o tři týdny odkládá.

			Chvíli mlčky pozorovala zakoupené opalovací krémy a potom se šla osprchovat.

			Tentokrát pan Petrescu doma byl. Když ho o chvíli později provázela svým bytem, aby mu ukázala, jak velkou zálivku každý květináč vyžaduje, překvapilo ji, kolik toho o pokojových květinách věděl.

			„To není voděnka,“ opravil ji s mírnou ironií. „To je pepřinec áronolistý.“

			„Tohle že není voděnka?“ řekla zaraženě.

			Ukázala na jiný květináč:

			„Tak ale tohle je voděnka, ne?“

			„To také není voděnka,“ pravil pan Petrescu s hezkým mírným úsměvem. „To je pepřovník černý.“

			Zasmála se. Docela se jí ten spor o voděnku líbil.

			„A tohle? To je voděnka?“ zkusila to nazdařbůh.

			V obličeji se jí usadil její někdejší holčičí úsměv. Už dlouho se takhle neusmívala.

			„Zase vedle,“ řekl pan Petrescu mile. „To je mučenka modrá.“

			Naklonila se ke květináči spolu s ním. Příjemně voněl.

			„Potřebuje přesadit,“ řekl.

			Líbilo se jí, jak se mučenky modré dotýkal.

			„Přesadit?“ řekla roztržitě.

			„Do směsi listovky, pařeništní zeminy a písku,“ řekl pan Petrescu. „V poměru dva ku dvěma ku jedné.“
