Frankenstein

			Mary Shelleyová
			Žádná náhoda, žádný osud nepodléhá takovým proměnám jako lidská povaha. Téměř dva roky jsem tvrdě pracoval jen proto, abych vdechl život do mrtvého těla. Kvůli tomuto cíli jsem si odepřel klid a ztratil zdraví. Toužil jsem po uskutečnění svého snu s horoucností, která značně přesahovala míru, avšak nyní, po ukončení práce, zmizela krása mého snu a bezdechá hrůza a odpor mi naplnily srdce. Nedokázal jsem vydržet pohled na tvora, jehož jsem stvořil, vyběhl jsem z místnosti a dlouho přecházel po ložnici, příliš rozrušen, než abych mohl spát. Nakonec mě přemohla únava a já se vrhl oblečen na lůžko s jedinou touhou – nalézt na několik okamžiků zapomnění. Bylo to však marné: spal jsem, ale pronásledovaly mě nejdivočejší sny. Zdálo se mi, že vidím Alžbětu, kvetoucí zdravím, jak jde po ulici v Ingolstadtu. S radostným překvapením jsem ji objal, ale jakmile jsem jí vtiskl první políbení na rty, pokryly se smrtelnou bledostí, její rysy jako by se proměnily, a mně připadalo, že svírám v náruči tělo své drahé mrtvé matky. Postavu jí halil rubáš a já spatřil, jak v záhybech látky lezou červi. S hrůzou jsem se vytrhl ze spánku, čelo jsem měl pokryto ledovým potem, zuby mi drkotaly, údy zkroucené křečí. A náhle jsem při nejasném nažloutlém měsíčním svitu, který pronikal zavřenými okenicemi, spatřil stvůru, onoho strašného netvora, kterého jsem stvořil. Nadzdvihl záclony lůžka a jeho oči – mohou-li tak být nazývány – upíraly se na mě. Rozevřel rty, zamumlal několik neartikulovaných zvuků a tváře mu zkřivil úšklebek. Snad promluvil, já ho však neslyšel. Napřáhl ruku, zřejmě aby mě zadržel, ale já jsem vyskočil, seběhl dolů po schodech a utekl na dvůr v domě, kde jsem bydlil. Tam jsem nanejvýš rozčilen a pln úzkosti prochodil celou noc a pozorně naslouchal sebemenšímu zvuku, který by mě mohl varovat před příchodem onoho ďábelského netvora, jemuž jsem tak neblaze věnoval život.

			Ach! Žádný smrtelník by jistě nemohl vydržet hrůzu, která vyzařovala z této tváře. Ani oživená mumie by nemohla být tak ohyzdná jako tento netvor. Pozoroval jsem ho, když ještě nebyl hotov – tehdy byl ošklivý, ale nyní, když svaly a klouby byly schopny pohybu, stalo se z něho něco takového, co by si ani Dante nebyl dokázal představit.

			Strávil jsem hroznou noc. Občas mi tep bušil tak rychle a silně, že jsem cítil záchvěvy sebemenší žilky, jindy zase jsem téměř klesal k zemi únavou a celkovou slabostí. Cítil jsem hořké zklamání smíšené s hrůzou. Sny, které mi po tak dlouhý čas dodávaly sílu a radostný klid, staly se nyní pro mě peklem. Přechod k hrůze byl tak rychlý, porážka tak úplná!

			Konečně nastalo chmurné a deštivé svítání a před mýma bezesnýma rozbolavělýma očima se objevil ingolstadský kostel, jeho bílá věž a hodiny, ukazující šestou. Domovník otevřel bránu do dvora, který mi poskytl na tuto noc útulek; vyšel jsem do ulic a rychle, jako bych se snažil vyhnout se netvoru, o kterém jsem byl přesvědčen, že ho potkám za každým rohem, jsem jimi procházel. Neodvažoval jsem se vrátit domů, cosi mě pohánělo vpřed, ačkoli jsem už byl úplně promáčený deštěm, který se lil z černé a bezútěšné oblohy.

			Kráčel jsem stále dál a dál, pln naděje, že tělesným pohybem zmírním úzkost, která mi tížila mysl. Procházel jsem ulicemi, aniž jsem jasně věděl, kde jsem nebo co dělám. Srdce, nemocné strachem, mi bušilo, a já spěchal dál nejistým krokem a neodvažoval se ohlédnout:

			„Jak ten, kdo cestou ztracenou

hled leká se a chví

a ohlédnuv se běží dál,

zpět nezře už, neb ví,

že v patách za ním po cestě

jde démon strašlivý.“5

			Tak jsem došel až k hostinci, u něhož se obvykle zastavovaly různé dostavníky a povozy. Zarazil jsem se tu, aniž jsem věděl proč. Chvíli jsem postál a upíral zrak na kočár, který přijížděl proti mně z druhého konce ulice. Když se přiblížil, všiml jsem si, že to je dostavník ze Švýcarska. Zastavil těsně u mě, a když se otevřela dvířka, spatřil jsem Jindřicha Clervala. Jakmile mě zahlédl, ihned vyskočil ven. „Můj milý Frankensteine!“ zvolal, „to jsem rád, že tě vidím! Jaké štěstí, že jsi tady právě při mém příjezdu!“

			Nic se nemůže vyrovnat radosti, kterou jsem pocítil při setkání s Clervalem. Jeho přítomnost mi opět připomněla otce, Alžbětu a domov, tak drahý mým vzpomínkám. Uchopil jsem ho za ruku a okamžitě jsem zapomněl na svou hrůzu a své neštěstí a náhle jsem poprvé po mnoha měsících pocítil klidnou a nerušenou radost. Už proto jsem přítele co nejsrdečněji přivítal a vydali jsme se k mé koleji. Clerval mi ještě chvíli vyprávěl o společných přátelích a o tom, jaké měl štěstí, že mu bylo dovoleno přijet do Ingolstadtu. „Jistě si dovedeš představit,“ řekl, „jak nesnadné bylo přesvědčit mého otce, že všechno potřebné vědění není obsaženo ve vznešeném účetnictví. Stejně si však myslím, že jsem ho nakonec opustil nepřesvědčeného, protože jeho stálá odpověď na mé neúnavné prosby byla táž jako odpověď onoho holandského rektora ve Faráři wakefieldském: ‚… bez řečtiny mám ročně deset tisíc zlatých; bez řečtiny mi chutná docela dobře jíst.‘6 Ale nakonec přemohla láska ke mně otcův odpor k vědě, a otec mi dovolil podniknout výzkumnou výpravu do země poznání.“

			„Jsem tak šťasten, že tě vidím, ale řekni mi ještě, jak se daří otci, bratrům a Alžbětě?“

			„Velmi dobře a žijí velmi spokojeně, jen je trochu zneklidňuje, že tak zřídka od tebe mají zprávy. Mimochodem, chci tě stejně za ně trochu vyplísnit! Jenže, můj milý Frankensteine,“ pokračoval po krátkém odmlčení a hleděl mi rovnou do tváře, „teprve teď vidím, jak špatně vypadáš! Jsi tak hubený a bledý, jako bys probděl několik nocí.“

			„Uhodl jsi, poslední dobu jsem se tak hluboce pohroužil do určité práce, že jsem si ani, jak vidíš z mého vzhledu, nedopřál dostatečný odpočinek. Avšak doufám, a doufám v to upřímně, že má práce je hotova a že už jsem konečně volný.“

			Tu jsem se roztřásl – nesnesl jsem ani vzpomínku, a tím méně narážku na události minulé noci. Šel jsem rychle a brzy jsme dorazili ke koleji. Přemýšlel jsem, co dělat. Děsil jsem se představy, že by onen netvor ještě mohl být v mém bytě, kde jsem ho opustil. Obával jsem se už i jen pohledu na něj, ale ještě víc jsem se bál, že by ho mohl spatřit Jindřich. Poprosil jsem ho proto, aby zůstal chvíli v přízemí, a vyběhl jsem nahoru k svému pokoji. Ovládl jsem se teprve, když jsem položil ruku na kliku dveří. Chvíli jsem váhal a studené mrazení mě rozechvělo. Potom jsem prudce otevřel dveře, jak to činívají děti v očekávání, že na druhé straně na ně číhá strašidlo. Ale nic se neobjevilo. Bojácně jsem vešel, obývací pokoj byl prázdný a odporný host nebyl ani v ložnici. Ani jsem nemohl uvěřit, že mě potkalo tak velké štěstí. Ale když jsem se ujistil, že můj nepřítel opravdu utekl, pln radosti jsem seběhl k Clervalovi.

			Vstoupili jsme do mého pokoje a sluha vzápětí přinesl snídani. Nedokázal jsem se však opanovat. Nebyla to jen radost, která se mě zmocnila; cítil jsem, jak se celý chvěji vybičovanou nervózou a jak mi srdce prudce buší. Ani na okamžik jsem nedokázal vydržet na místě, přeskakoval jsem židle, tleskal a hlasitě se smál. Clerval zprvu připisoval mou neobvyklou náladu radosti ze svého příjezdu, ale když se na mě pozorněji zadíval, spatřil v mých očích vzrušení, které si nedovedl vysvětlit, a můj hlas, nevázaný a krutý smích ho děsil a udivoval.

			„Ale Viktore!“ zvolal, „co se proboha děje? Nesměj se takhle! Vždyť jsi nemocný! Co se vlastně stalo?“

			„Neptej se mě!“ zvolal jsem a zakryl si rukama oči, protože jsem měl pocit, že se obávaný netvor vkradl do místnosti. „On ti to řekne! Zachraň mě, zachraň mě!“ Zdálo se mi, že mě netvor uchopil, zuřivě jsem se bránil a v záchvatu křeče jsem se zhroutil.

			Chudák Jindřich! Jak mu asi jen bylo? Setkání, na které se tak těšil, dopadlo tak hořce. Nebyl jsem však svědkem jeho zármutku, protože jsem omdlel a dlouho, dlouho jsem nenabyl vědomí.

			Tak začala vysoká horečka, která mě na několik měsíců upoutala na lůžko. Celou tu dobu mě ošetřoval jedině Jindřich. Později jsem se dozvěděl, že zatajil otci a Alžbětě vážnost mé nemoci a ušetřil je tak zármutku. Uvědomoval si totiž, že by otec pro svůj pokročilý věk nemohl podniknout tak dlouhou cestu a že Alžběta by při zprávě o mé nemoci jistě podlehla hlubokému zoufalství. Byl si vědom, že mi nikdo nemůže poskytnout lepší a pečlivější ošetření než on, a v pevné naději na mé zotavení si byl jist, že mým drahým tím nejen neublíží, nýbrž prokáže největší laskavost, které byl schopen.

			Byl jsem skutečně těžce nemocen a životu mě navrátila pouze přítelova bezmezná a neúnavná péče. Neustále jsem měl před očima podobu netvora, jemuž jsem vdechl život, a nepřestal jsem o něm blouznit. Má slova Jindřicha nepochybně překvapila; zprvu se domníval, že jde o blouznění způsobené rozrušenou fantazií, ale vytrvalost, s níž jsem se neustále vracel k stejnému předmětu, ho přesvědčila, že mé onemocnění má opravdu původ v nějaké mimořádné a hrozné události.

			Zotavoval jsem se pomalu a s četnými recidivami, které mého přítele lekaly a zarmucovaly. Vzpomínám si, že když mi poprvé pozorování předmětů kolem způsobilo trochu radosti, zjistil jsem, že už zmizelo uvadlé listí a že na stromech, které stínily mé okno, vyrážejí pupeny. Bylo překrásné jaro a počasí značně přispělo k mé rekonvalescenci. Cítil jsem, jak ve mně opět ožívají pocity radosti a lásky, smutek mizel a zakrátko jsem byl právě tak veselý, jako jsem býval předtím, než se mě zmocnila osudná posedlost.

			„Nejmilejší Clervale!“ zvolal jsem, „jak laskavý, jak strašně hodný jsi ke mně! Celou zimu jsi strávil v mém pokoji, místo aby ses věnoval studiu, jak ses zařekl. Budu ti to vůbec moci někdy odplatit? Cítím nejhlubší výčitky ze zklamání, které jsem ti způsobil, ale snad mi odpustíš.“

			„Nejlepší odměnou pro mě bude, že se přestaneš trápit a že se co nejrychleji uzdravíš. A protože máš zřejmě výbornou náladu, snad bych si směl s tebou promluvit o jedné věci, ano?“

			Zachvěl jsem se. O jedné věci! Co by to mohlo být? Naráží snad na věc, na niž se ani neodvážím pomyslit?

			„Uklidni se,“ řekl Clerval, který si všiml mého zblednutí. „Nebudu se o tom zmiňovat, jestliže tě to rozčiluje, ale tvůj otec a sestřenka by byli velmi šťastni, kdyby dostali dopis psaný tvou rukou. Netuší totiž, jak těžce jsi byl nemocen, a tvé dlouhé mlčení je znepokojuje.“

			„A to je vše, Jindřichu? Jak sis mohl myslit, že mé první myšlenky nepoletí k mým drahým, které tolik miluji a kteří si tak zaslouží mou lásku?“

			„Jestliže jsi teď tak příjemně naladěn, příteli, pak si snad s radostí přečteš dopis, který tu už několik dní leží. Myslím, že je od tvé sestřenky.“





			 				 					5 S. T. Coleridge: Píseň o starém námořníku, překlad Josefa Palivce.



				 					6 Oliver Goldsmith: Farář wakefieldský, překlad M. Jindra a A. Jindrová Špilarová.





Kapitola 6


			Clerval mi vložil do ruky dopis. Byl od Alžběty.

			„Můj nejdražší bratranče,

			byl jsi jistě nemocen, těžce nemocen, a ani pravidelné dopisy milého, laskavého Jindřicha mě nedokázaly uklidnit. Nesmíš psát, nesmíš držet v ruce pero, ale přesto potřebujeme alespoň jedno slůvko od Tebe, drahý Viktore, aby se naše obavy utišily. Už tak dlouho doufám, že mi pošta přinese onen řádek, a strýčka odvrátilo od cesty do Ingolstadtu jen mé přesvědčování. Chtěla jsem zabránit, aby byl vystaven útrapám a snad i nebezpečím tak dlouhé cesty, ale jak často jsem litovala, že ji nemohu podniknout sama! Představuji si, že úkol pečovat o Tebe připadl nějaké staré ošetřovatelce z povolání, která nikdy neuhádne Tvá přání, a pokud by je snad chtěla splnit, tak jí chybí péče a láska, s jakou by je splnila Tvá nešťastná sestřenka. Jenže teď už jsem klidná: Clerval píše, že se Ti už opravdu daří lépe. Upřímně doufám, že tuto zprávu brzy vlastnoručně potvrdíš.

			Uzdrav se a vrať se k nám. Najdeš šťastný, radostný domov a přátele, kteří Tě vřele milují. Strýček má ocelové zdraví, ale neustále Tě chce vidět, chce se ujistit, že se Ti daří dobře, a pak už jeho laskavou tvář nezachmuří ani mráček starostí! A kdybys viděl, jaké pokroky udělal náš Arnošt! Už je mu šestnáct a je plný života a činorodosti. Touží být opravdovým Švýcarem a vstoupit do cizích služeb, ale my se od něj nemůžeme odloučit, alespoň ne do té doby, dokud se nám nevrátí jeho starší bratr. Strýčka netěší myšlenka na vojenskou dráhu ve vzdálené zemi, ale Arnošt nikdy neměl Tvé nadání. Považuje učení za odporné okovy, všechen volný čas tráví venku pod širým nebem, zlézá hory nebo vesluje na jezeře. Obávám se, že by se z něho mohl stát povaleč, jestliže mu neustoupíme a nedovolíme, aby si vybral životní dráhu, ke které ho táhne jeho srdce.
